km,price
299184.75926203775,40115.42781590217
267642.9026842526,36419.09654034688
270667.9751571185,24126.907588321294
269576.6721044766,58080.94334641115
278015.1121557805,29418.06951453731
269436.17763157067,56222.338789925096
270544.065351061,20400.172637153475
272461.3057909805,45595.09032766237
280577.3399393427,4129.448424772612
262378.70759524865,59899.66515298338
246685.14847585064,59533.34634561343
260459.2317148787,118775.83493411154
279191.32488193654,18189.881016853404
274815.1430310593,43278.43947566367
268720.33529948804,33960.78213255662
277968.77479896887,11235.832897433811
268983.36420920066,59243.58827001878
256042.98556639988,18312.9140608927
280081.05497896305,17509.856899471426
311021.3544822723,41039.22872800779
258592.95040519448,25092.847154268507
269196.48273720325,11114.631499101335
270397.51930228266,13529.866925521997
295997.7910573152,12183.984957642908
278859.6440385195,18985.251306324786
277449.9545477215,9875.497230090852
273423.75667496305,26500.83394914113
268953.77500095335,9950.300142375308
280125.73529420834,30905.783265566606
281089.09446174646,21714.239913703805
270974.26434822136,19739.67799101771
285185.6916880915,32879.29960743237
264370.3765255179,26838.640083290404
275340.9206783781,13623.422770229747
292084.33627483255,15108.009215109256
291524.7321306428,17016.499536242056
286562.9199172614,29792.782369794513
269611.3850075726,8415.333609796748
289044.6025190984,43411.71529994812
276913.08933080354,7578.52427221731
281333.6050228648,11989.326780303945
288500.2025505219,5119.944581885795
292974.5194246552,8408.428220984943
302156.64215135743,28209.530662281457
274827.83098863874,22513.46929041501
292731.9066188822,18528.93595784014
292020.2808385113,28082.44083710228
285392.4074465353,8299.097631147564
281938.68649480946,5578.775535223191
287727.5345681194,26956.834589090366
278549.69188784773,33622.98937809182
293319.88756867097,9172.719241474835
295257.1523361493,22315.885308128818
284285.96375297575,25274.34856114869
274861.05733619083,13420.179471409947
244957.92130916187,100040.0365582627
289092.97283665923,20788.931627332233
293642.3024794613,30624.19330007777
279869.89038988244,46865.997358430446
287982.39541309606,1854.2369198468568
269903.6977542722,24275.134387346716
308777.92169273196,21725.084916741143
285305.1694352635,36950.15326928777
294734.84004188917,11500.498213578898
291302.49785901845,11407.406346725707
288187.4586008036,7111.6725222496825
288066.79788510635,136077.4978639116
281249.8387649573,24261.32708309919
292811.0431066231,17913.35979935305
275444.2459109131,16411.81377159562
295895.05863700405,15630.679109523559
287813.3875797239,25042.58569109097
303151.65222675016,26283.98366673888
287561.28486285167,13373.11424591458
303581.1757154149,4268.497578065108
312782.7927408258,18818.2333253254
293733.7593406551,10868.909886945677
293296.68565064546,20420.767718439507
296932.919241753,14787.017024165443
299773.1362917451,29502.85249342594
299865.47366475296,38487.328228796425
290656.8085412618,1001.6372127878167
293770.198999764,25378.379110741735
310129.1262376312,19348.95994835964
297645.0714139828,19601.617569424543
301152.18380126514,11361.161347357438
302731.07041680784,17489.77090592638
